; --- INDEX ---
; lines starting with ; as first no-whitespace are comments
; - in case you need to flag changes, etc...
; File format is single lines formatted as Key:Value
; KEYS
;	page: 	comic page ID and link: heads a comic page entry.
;	url: 	the actual comic page url (no url, no link)
;	tag: 	tags for the page's story items of note: character, item, location, etc.
;	desc: 	text relevant to the page (description, line of dialogue, etc)
;
; Can use multiple tags per page, but only one of each of the other keys
;
; Desc: text's internal formatting is a mix of [Markdown](http://daringfireball.net/projects/markdown) plus html (for <br> etc)
; **bold**
; _italic_
; [internal link text](#sometag) - tag links are lower case
; [external link text](http://www.gunnerkrigg.com)
; tags starting ch- are chapter identifiers
;
page:1320
	url: http://www.gunnerkrigg.com/?p=1320
	tag:Roof
	tag:SkyWatcher
	desc:The number of angels I have seen is One.
page:659
	url:http://www.gunnerkrigg.com/?p=659
	tag:ch-25
	tag:Angel
	tag:Crying
	tag:Diego
	tag:LaserCow
	tag:Robot
	tag:RobotHQ
	tag:Robots
	tag:SkyWatcher
	desc:“Love makes you act in strange ways”
page:658
	url:http://www.gunnerkrigg.com/?p=658
	tag:ch-25
	tag:Angel
	tag:BlackPen
	tag:Crying
	tag:DiegoBot
	tag:DiegoStudy
	tag:Jeanne
	tag:Robot
	tag:RobotKing
	tag:Robots
	tag:SkyWatcher
	desc:Please, dearest angel, help us understand…
page:657
	url:http://www.gunnerkrigg.com/?p=657
	tag:ch-25
	tag:Diego
	tag:DiegoBot
	tag:Flashback
	tag:Heart
	tag:Jeanne
	tag:Monster
	tag:Robots
	tag:SirYoung
	desc:…and I did nothing
page:656
	url:http://www.gunnerkrigg.com/?p=656
	tag:ch-25
	tag:Annan
	tag:Archery
	tag:Diego
	tag:DiegoBot
	tag:Flashback
	tag:Gillitie
	tag:GreenArrow
	tag:Jeanne
	tag:Moon
	tag:SirYoung
	tag:Steadman
	desc:We will bury what was done here this night
page:655
	url:http://www.gunnerkrigg.com/?p=655
	tag:ch-25
	tag:Diego
	tag:DiegoBot
	tag:Flashback
	tag:Jeanne
	desc:It didn’t have to be this way…
page:654
	url:http://www.gunnerkrigg.com/?p=654
	tag:ch-25
	tag:Annan
	tag:Archery
	tag:Court
	tag:Diego
	tag:DiegoBot
	tag:Flashback
	tag:Jeanne
	tag:SirYoung
	desc:It must be Jeanne
page:653
	url:http://www.gunnerkrigg.com/?p=653
	tag:ch-25
	tag:Archery
	tag:Court
	tag:Diego
	tag:DiegoBot
	tag:Flashback
	tag:GreenArrow
	tag:SirYoung
	tag:Steadman
	desc:The device is ready, Sir Young
page:652
	url:http://www.gunnerkrigg.com/?p=652
	tag:ch-25
	tag:Diego
	tag:DiegoBot
	tag:Fight
	tag:Flashback
	tag:Jeanne
	tag:Robots
	tag:Traitor
	desc:So she still loves that traitor does she?
page:651
	url:http://www.gunnerkrigg.com/?p=651
	tag:ch-25
	tag:Diego
	tag:DiegoBot
	tag:Fight
	tag:Flashback
	tag:Gillitie
	tag:Jeanne
	tag:Robots
	tag:Sword
	tag:Traitor
	desc:Get out you horrible little man!
page:650
	url:http://www.gunnerkrigg.com/?p=650
	tag:ch-25
	tag:Annan
	tag:Court
	tag:Diego
	tag:DiegoBot
	tag:Flashback
	tag:Gillitie
	tag:Jeanne
	tag:Robots
	tag:Sword
	desc:Who needs the trees and animals of the forest?
page:649
	url:http://www.gunnerkrigg.com/?p=649
	tag:ch-25
	tag:Diego
	tag:DiegoBot
	tag:Flashback
	tag:Jeanne
	tag:Robots
	tag:Sword
	desc:Another little toy Diego?
page:648
	url:http://www.gunnerkrigg.com/?p=648
	tag:ch-25
	tag:Annie
	tag:Diego
	tag:DiegoBot
	tag:DiegoStudy
	tag:Flashback
	tag:Kat
	tag:RobotKing
	tag:RobotParts
	tag:Robots
	desc:Please awaken and show us your story once more.
page:647
	url:http://www.gunnerkrigg.com/?p=647
	tag:ch-25
	tag:Annie
	tag:BismuthSymbol
	tag:DiegoBot
	tag:DiegoStudy
	tag:Kat
	tag:RobotHQ
	tag:RobotKing
	tag:Robots
	desc:What IS all this?
page:646
	url:http://www.gunnerkrigg.com/?p=646
	tag:ch-25
	tag:AdminBot
	tag:Angel
	tag:Annie
	tag:AntimonySymbol
	tag:Kat
	tag:RobotHQ
	tag:RobotKing
	tag:Robots
	tag:SunSymbol
	tag:TicToc
	desc:It was created by a divine being and sent to watch over us all
page:645
	url:http://www.gunnerkrigg.com/?p=645
	tag:ch-25
	tag:Angel
	tag:Annie
	tag:Kat
	tag:Music
	tag:RobotKing
	tag:Robots
	tag:RobotTomb
	desc:Sweet angel, Kat, we beg for your help!
page:644
	url:http://www.gunnerkrigg.com/?p=644
	tag:ch-25
	tag:Annie
	tag:BlackPen
	tag:Crying
	tag:GroundSymbol
	tag:Jeanne
	tag:Kat
	tag:RobotKing
	tag:Robots
	tag:RobotTomb
	tag:Stars
	tag:Sword
	desc:The saddest face!
page:643
	url:http://www.gunnerkrigg.com/?p=643
	tag:ch-25
	tag:Angel
	tag:Annie
	tag:BlackPen
	tag:Kat
	tag:KatsWorkshop
	tag:Music
	tag:RobotKing
	tag:Robots
	tag:RobotTomb
	desc:I demand to see it!
page:642
	url:http://www.gunnerkrigg.com/?p=642
	tag:ch-25
	tag:Annie
	tag:BismuthSymbol
	tag:Kat
	tag:KatsWorkshop
	tag:Music
	tag:RobotKing
	tag:Robots
	tag:SkyWatcher
	tag:SunSymbol
	desc:What’s this now?
page:641
	url:http://www.gunnerkrigg.com/?p=641
	tag:ch-25
	tag:Annie
	tag:Kat
	tag:KatsWorkshop
	tag:Parley
	tag:Smitty
	desc:I thought love was supposed to be a good thing
page:640
	url:http://www.gunnerkrigg.com/?p=640
	tag:ch-25
	tag:Annie
	tag:GroundSymbol
	tag:Kat
	tag:KatsWorkshop
	tag:Robot
	tag:Robots
	tag:RobotTomb
	tag:SkyWatcher
	desc:What would make two people deny their love?
page:639
	url:http://www.gunnerkrigg.com/?p=639
	tag:ch-25
	tag:Eyes
	tag:Jeanne
	tag:Robots
	tag:RobotTomb
	tag:SkyWatcher
	tag:Sword
	desc:(Sky Watcher enters and sees Jeanne’s painting)
page:638
	url:http://www.gunnerkrigg.com/?p=638
	tag:ch-25
	tag:DiegoBot
	tag:GroundSymbol
	tag:Robot
	tag:Robots
	tag:RobotTomb
	tag:SkyWatcher
	desc:You must do this part on your own
page:637
	url:http://www.gunnerkrigg.com/?p=637
	tag:ch-25
	tag:113
	tag:Angel
	tag:Kat
	tag:KatsWorkshop
	tag:Robot
	tag:Robots
	tag:SkyWatcher
	desc:I told you she was an angel
page:636
	url:http://www.gunnerkrigg.com/?p=636
	tag:ch-25
	tag:Kat
	tag:KatsWorkshop
	tag:Robot
	tag:Robots
	tag:Shadow
	tag:SkyWatcher
	desc:Hmm, let me guess what your primary function is…
page:635
	url:http://www.gunnerkrigg.com/?p=635
	tag:ch-25
	tag:Angel
	tag:Jeanne
	tag:Kat
	tag:KatsWorkshop
	tag:Robot
	tag:Robots
	tag:Roof
	tag:Shadow
	tag:SkyWatcher
	desc:Who else would be chosen to guard Jeanne’s tomb?
page:634
	url:http://www.gunnerkrigg.com/?p=634
	tag:ch-25
	tag:Angel
	tag:Robot
	tag:Robots
	tag:Roof
	tag:Shadow
	tag:SkyWatcher
	desc:Robot, should you really be calling Kat an angel?
page:633
	url:http://www.gunnerkrigg.com/?p=633
	tag:ch-25
	tag:Angel
	tag:Jeanne
	tag:Robot
	tag:Robots
	tag:Roof
	tag:SkyWatcher
	desc:Skywatcher, do you see anything interesting?
page:632
	url:http://www.gunnerkrigg.com/?p=632
	tag:ch-25
	tag:Cover
	tag:Pliers
	desc:Chapter 25:<br><br>**Sky Watcher And The Angel**<br><br>_Icon: Robot_
page:631
	url:http://www.gunnerkrigg.com/?p=631
	tag:ch-24
	tag:Bonus
	tag:Annie
	tag:Dorm
	tag:Rey
	desc:Bonus Page: Absence and Hearts. (Reynardine… I… actually missed you)
page:630
	url:http://www.gunnerkrigg.com/?p=630
	tag:ch-24
	tag:Annie
	tag:Bob
	tag:Eglamore
	tag:LaserCow
	tag:Lasers
	tag:Marcia
	tag:Students
	tag:YoungsPark
	desc:Never let 60 angry kids use a herd of laser cows to take over your house
page:629
	url:http://www.gunnerkrigg.com/?p=629
	tag:ch-24
	tag:Annie
	tag:Bob
	tag:Eglamore
	tag:Jack
	tag:LaserCow
	tag:Lasers
	tag:Marcia
	tag:Students
	tag:Winsbury
	tag:YoungsPark
	desc:And thank you… Laser Cows
page:628
	url:http://www.gunnerkrigg.com/?p=628
	tag:ch-24
	tag:Annie
	tag:Bob
	tag:Dryad
	tag:Eglamore
	tag:Kat
	tag:Marcia
	tag:Monument
	tag:Trees
	tag:YoungsPark
	desc:They covered up the tree in our house!
page:627
	url:http://www.gunnerkrigg.com/?p=627
	tag:ch-24
	tag:Annie
	tag:BlinkerStone
	tag:Bob
	tag:Dryad
	tag:Eglamore
	tag:Etherics
	tag:Fire
	tag:Marcia
	tag:YoungsPark
	desc:You’re a dryad, aren’t you?
page:626
	url:http://www.gunnerkrigg.com/?p=626
	tag:ch-24
	tag:Annie
	tag:BlinkerStone
	tag:Bob
	tag:Eglamore
	tag:Etherics
	tag:Fire
	tag:Marcia
	tag:Monument
	tag:SirYoung
	tag:Trees
	tag:YoungsPark
	desc:My trees!
page:625
	url:http://www.gunnerkrigg.com/?p=625
	tag:ch-24
	tag:Annie
	tag:Fire
	tag:Marcia
	tag:Matt
	tag:Monument
	tag:SirYoung
	tag:Trees
	tag:YoungsPark
	desc:Bob! James! There’s a problem!
page:624
	url:http://www.gunnerkrigg.com/?p=624
	tag:ch-24
	tag:Annie
	tag:AnnieCut
	tag:BlinkerStone
	tag:Etherics
	tag:Janet
	tag:Kat
	tag:Paz
	tag:Students
	tag:Trees
	tag:YoungsPark
	desc:Kat, this is what you need to do
page:623
	url:http://www.gunnerkrigg.com/?p=623
	tag:ch-24
	tag:BlinkerStone
	tag:Dryad
	tag:Ghosts
	tag:Kat
	tag:Monster
	tag:Trees
	tag:YoungsPark
	desc:I hope nothing happens to me now that I’m here all alone!
page:622
	url:http://www.gunnerkrigg.com/?p=622
	tag:ch-24
	tag:Annie
	tag:BlinkerStone
	tag:Eglamore
	tag:Ghosts
	tag:Kat
	tag:Matt
	tag:Paz
	tag:Students
	tag:Tents
	tag:YoungsPark
	desc:Six people missing overnight?
page:621
	url:http://www.gunnerkrigg.com/?p=621
	tag:ch-24
	tag:Annie
	tag:BlinkerStone
	tag:Fire
	tag:Ghosts
	tag:Kat
	tag:Margo
	tag:Matt
	tag:Paz
	tag:Students
	tag:John
	tag:Tents
	tag:Winsbury
	tag:YoungsPark
	desc:(Paz goes to grab some chocolate from her tent, but gets grabbed by the ghost?)
page:620
	url:http://www.gunnerkrigg.com/?p=620
	tag:ch-24
	tag:Annie
	tag:BlinkerStone
	tag:Etherics
	tag:Fire
	tag:Kat
	tag:Students
	tag:John
	tag:Tents
	tag:YoungsPark
	desc:I think I make people nervous
page:619
	url:http://www.gunnerkrigg.com/?p=619
	tag:ch-24
	tag:Annie
	tag:BlinkerStone
	tag:Etherics
	tag:Fire
	tag:Kat
	tag:John
	tag:Tents
	tag:YoungsPark
	desc:You shouldn’t be lonely because of me, Kat
page:618
	url:http://www.gunnerkrigg.com/?p=618
	tag:ch-24
	tag:Annie
	tag:BlinkerStone
	tag:Jack
	tag:Kat
	tag:LaserCow
	tag:Robots
	tag:YoungsPark
	desc:And you think I’m the creep
page:617
	url:http://www.gunnerkrigg.com/?p=617
	tag:ch-24
	tag:Annie
	tag:Jack
	tag:Kat
	tag:LaserCow
	tag:Robots
	tag:YoungsPark
	desc:Get away from there, you creep!
page:616
	url:http://www.gunnerkrigg.com/?p=616
	tag:ch-24
	tag:Ghosts
	tag:Janet
	tag:Kat
	tag:Students
	tag:Winsbury
	tag:YoungsPark
	desc:Janet should have been back by now
page:615
	url:http://www.gunnerkrigg.com/?p=615
	tag:ch-24
	tag:Archery
	tag:Bob
	tag:Ghosts
	tag:Janet
	tag:Kat
	tag:Students
	tag:Trees
	tag:YoungsPark
	desc:Who did this to my tree?!
page:614
	url:http://www.gunnerkrigg.com/?p=614
	tag:ch-24
	tag:Archery
	tag:Bob
	tag:Janet
	tag:Marcia
	tag:Students
	tag:Trees
	tag:Winsbury
	tag:YoungsPark
	desc:Jimmy! Emergency!
page:613
	url:http://www.gunnerkrigg.com/?p=613
	tag:ch-24
	tag:Annie
	tag:Archery
	tag:BlinkerStone
	tag:Eglamore
	tag:Janet
	tag:Kat
	tag:Students
	tag:Tents
	tag:Trees
	tag:Winsbury
	tag:YoungsPark
	desc:Kat, I don’t want you going near Jack
page:612
	url:http://www.gunnerkrigg.com/?p=612
	tag:ch-24
	tag:Annie
	tag:AnnieCut
	tag:BlinkerStone
	tag:Etherics
	tag:Jack
	tag:WhiteSpider
	tag:YoungsPark
	desc:Huh? Who’s there? BLINK
page:611
	url:http://www.gunnerkrigg.com/?p=611
	tag:ch-24
	tag:Annie
	tag:BlinkerStone
	tag:Eglamore
	tag:Jack
	tag:Students
	tag:Tents
	tag:Trees
	tag:YoungsPark
	desc:My blinkerstone is not where I left it last night
page:610
	url:http://www.gunnerkrigg.com/?p=610
	tag:ch-24
	tag:Annie
	tag:BlinkerStone
	tag:Fire
	tag:LaserCow
	tag:Janet
	tag:Kat
	tag:Paz
	tag:Students
	tag:Tents
	tag:Trees
	tag:Winsbury
	tag:YoungsPark
	desc:No heat source detected
page:609
	url:http://www.gunnerkrigg.com/?p=609
	tag:ch-24
	tag:Argument
	tag:Fire
	tag:Janet
	tag:Kat
	tag:LaserCow
	tag:Lasers
	tag:Margo
	tag:Matt
	tag:Paz
	tag:Students
	tag:Tents
	tag:Trees
	tag:Winsbury
	tag:YoungsPark
	desc:Go away you big, dumb cow!
page:608
	url:http://www.gunnerkrigg.com/?p=608
	tag:ch-24
	tag:Annie
	tag:Eglamore
	tag:Janet
	tag:Kat
	tag:LaserCow
	tag:Robots
	tag:Stars
	tag:Students
	tag:Winsbury
	tag:YoungsPark
	desc:Get your hands off me
page:607
	url:http://www.gunnerkrigg.com/?p=607
	tag:ch-24
	tag:Annie
	tag:Bob
	tag:CourtSymbol
	tag:Eglamore
	tag:ForestSymbol
	tag:Habitat
	tag:Kat
	tag:Marcia
	tag:Shadowmen
	tag:TreeDog
	tag:Trees
	tag:WoodenArm
	tag:YoungsPark
	desc:Take a look at that tree Carver, seem familier?
page:606
	url:http://www.gunnerkrigg.com/?p=606
	tag:ch-24
	tag:Annie
	tag:Bob
	tag:CherryTree
	tag:Eglamore
	tag:Gillitie
	tag:Habitat
	tag:Kat
	tag:LaserCow
	tag:Robots
	tag:Trees
	tag:YoungsPark
	desc:Oh we met once before
page:605
	url:http://www.gunnerkrigg.com/?p=605
	tag:ch-24
	tag:Annie
	tag:BismuthSymbol
	tag:Bob
	tag:Eglamore
	tag:Kat
	tag:Monument
	tag:Nevihta
	tag:RogatOrjak
	tag:SirYoung
	tag:Trees
	tag:YoungsPark
	desc:It’s a monument to that guy you learned about
page:604
	url:http://www.gunnerkrigg.com/?p=604
	tag:ch-24
	tag:Annie
	tag:Gillitie
	tag:Jack
	tag:Kat
	tag:LaserCow
	tag:Robots
	tag:YoungsPark
	desc:This place is kinda boring
page:603
	url:http://www.gunnerkrigg.com/?p=603
	tag:ch-24
	tag:Annie
	tag:Eglamore
	tag:Jack
	tag:Kat
	tag:LaserCow
	tag:Robots
	tag:Students
	tag:Tents
	tag:Trees
	tag:YoungsPark
	desc:Pick your tents and drop your stuff off
page:602
	url:http://www.gunnerkrigg.com/?p=602
	tag:ch-24
	tag:113
	tag:Bob
	tag:LaserCow
	tag:Lasers
	tag:Marcia
	tag:Paz
	tag:Robots
	tag:YoungsPark
	desc:Auditory response: Moo
page:601
	url:http://www.gunnerkrigg.com/?p=601
	tag:ch-24
	tag:Axe
	tag:Eglamore
	tag:LaserCow
	tag:Paz
	tag:Robots
	tag:Students
	tag:Teacher
	tag:Tents
	tag:YoungsPark
	desc:Cows!
page:600
	url:http://www.gunnerkrigg.com/?p=600
	tag:ch-24
	tag:Annie
	tag:Bob
	tag:Eglamore
	tag:Kat
	tag:Marcia
	tag:Students
	tag:Teacher
	tag:YoungsPark
	desc:Maybe this won’t be so bad after all!
page:599
	url:http://www.gunnerkrigg.com/?p=599
	tag:ch-24
	tag:BismuthSymbol
	tag:Bob
	tag:Marcia
	tag:Paz
	tag:Students
	tag:Teacher
	tag:Train
	tag:TrainStation
	tag:Trees
	tag:YoungsPark
	desc:Walking is Nature’s quadbikes!
page:598
	url:http://www.gunnerkrigg.com/?p=598
	tag:ch-24
	tag:Annie
	tag:BlinkerStone
	tag:Court
	tag:Kat
	tag:Rey
	tag:Students
	tag:Train
	desc:I still can’t believe the park we’re camping in is IN the court
page:597
	url:http://www.gunnerkrigg.com/?p=597
	tag:ch-24
	tag:Annie
	tag:BlinkerStone
	tag:Etherics
	tag:Rey
	tag:Train
	desc:Go have fun with your friends, child
page:596
	url:http://www.gunnerkrigg.com/?p=596
	tag:ch-24
	tag:Cover
	tag:YoungsPark
	desc:Chapter 24:<br><br>**Residential**<br><br>_Icon: LaserCow_
page:595
	url:http://www.gunnerkrigg.com/?p=595
	tag:ch-23
	tag:Bonus
	tag:DrDisaster
	tag:Jones
	tag:Simulation
	tag:VincentPrice
	desc:Bonus Page:  Doctor Disaster and the Chamber of Doom skull
page:594
	url:http://www.gunnerkrigg.com/?p=594
	tag:ch-23
	tag:Annie
	tag:Flowers
	tag:Jack
	tag:Monster
	tag:Rey
	desc:Oh… you have a, uh, large wolf with you.
page:593
	url:http://www.gunnerkrigg.com/?p=593
	tag:ch-23
	tag:Annie
	tag:Jack
	tag:Monster
	tag:Rey
	tag:Zimmy
	desc:Where is she, Right now?
page:592
	url:http://www.gunnerkrigg.com/?p=592
	tag:ch-23
	tag:Annie
	tag:Chester
	tag:Jack
	tag:Zimmy
	desc:Yeah… Zimmy. What class is she in?
page:591
	url:http://www.gunnerkrigg.com/?p=591
	tag:ch-23
	tag:Annie
	tag:Jack
	tag:Rey
	tag:Students
	desc:Hello Jack
page:590
	url:http://www.gunnerkrigg.com/?p=590
	tag:ch-23
	tag:Annie
	tag:Jones
	tag:Surma
	tag:Rey
	tag:Robots
	desc:Is Ms Jones a robot?
page:589
	url:http://www.gunnerkrigg.com/?p=589
	tag:ch-23
	tag:Annie
	tag:BismuthSymbol
	tag:Mort
	tag:Rey
	desc:Poor Mort… I still feel terrible about it.
page:588
	url:http://www.gunnerkrigg.com/?p=588
	tag:ch-23
	tag:Annie
	tag:Flowers
	tag:Jeanne
	tag:Jones
	tag:Rey
	desc:What made you ask about a woman named Jeanne before?
page:587
	url:http://www.gunnerkrigg.com/?p=587
	tag:ch-23
	tag:Annie
	tag:Flowers
	tag:Jones
	tag:Smitty
	tag:Rey
	desc:Don’t you think that was a little cruel?
page:586
	url:http://www.gunnerkrigg.com/?p=586
	tag:ch-23
	tag:Annie
	tag:Dorm
	tag:Flowers
	tag:Jones
	tag:Parley
	tag:Smitty
	tag:Rey
	desc:GET OUT! GET OUT! GET OUT!<br>LEAVE THE CHOCOLATES!
page:585
	url:http://www.gunnerkrigg.com/?p=585
	tag:ch-23
	tag:Annie
	tag:Dorm
	tag:Flowers
	tag:Jones
	tag:Parley
	tag:Smitty
	tag:Sword
	tag:Rey
	desc:Interesting. It may be that Parley possesses the power to distort space. A rare power.
page:584
	url:http://www.gunnerkrigg.com/?p=584
	tag:ch-23
	tag:Annie
	tag:Flowers
	tag:Founding
	tag:Jones
	tag:Parley
	tag:Smitty
	tag:Steadman
	tag:Rey
	desc:Ha! A flower? Y-you sap…
page:583
	url:http://www.gunnerkrigg.com/?p=583
	tag:ch-23
	tag:Annie
	tag:Court
	tag:Diego
	tag:DiegoBot
	tag:Flowers
	tag:Founding
	tag:Gillitie
	tag:Jeanne
	tag:Jones
	tag:Robots
	tag:Rey
	tag:SirYoung
	desc:Was there a woman among the humans by the name of Jeanne?
page:582
	url:http://www.gunnerkrigg.com/?p=582
	tag:ch-23
	tag:Annie
	tag:Court
	tag:Flowers
	tag:Founding
	tag:Gillitie
	tag:Jones
	tag:Parley
	tag:Smitty
	tag:Rey
	desc:Coyote Ysengrin and I didn’t arrive until… Later
page:581
	url:http://www.gunnerkrigg.com/?p=581
	tag:ch-23
	tag:Annie
	tag:Court
	tag:Diego
	tag:Flowers
	tag:Founding
	tag:Gillitie
	tag:Jones
	tag:Parley
	tag:SeedBismuth
	tag:Simulation
	tag:SirYoung
	tag:Smitty
	tag:Rey
	desc:It is known as the seed Bismuth. There is no record of exactly what it was
page:580
	url:http://www.gunnerkrigg.com/?p=580
	tag:ch-23
	tag:Annie
	tag:Court
	tag:Diego
	tag:Founding
	tag:Gillitie
	tag:Jones
	tag:Parley
	tag:SeedBismuth
	tag:Simulation
	tag:SirYoung
	tag:Smitty
	tag:Rey
	desc:This is a depiction of the beginnings of the court, before the division caused by Coyote
page:579
	url:http://www.gunnerkrigg.com/?p=579
	tag:ch-23
	tag:Annie
	tag:Etherics
	tag:Founding
	tag:Jones
	tag:Parley
	tag:Simulation
	tag:Smitty
	tag:Rey
	desc:Ok, please begin, Randy
page:578
	url:http://www.gunnerkrigg.com/?p=578
	tag:ch-23
	tag:Annie
	tag:Flowers
	tag:Jones
	tag:Parley
	tag:Simulation
	tag:Smitty
	tag:Rey
	desc:It’s obvious Carver is gonna be picked as the next medium
page:577
	url:http://www.gunnerkrigg.com/?p=577
	tag:ch-23
	tag:Annie
	tag:Parley
	tag:Smitty
	tag:Rey
	desc:I wager when she leaves the changing room her hands will soon find your body!
page:576
	url:http://www.gunnerkrigg.com/?p=576
	tag:ch-23
	tag:Annie
	tag:Smitty
	tag:Rey
	desc:Andrew, why do you let Parley talk to you like she does?
page:575
	url:http://www.gunnerkrigg.com/?p=575
	tag:ch-23
	tag:Annie
	tag:Flowers
	tag:Jones
	tag:Parley
	tag:Smitty
	tag:Rey
	desc:I think you detect a hint of shut your face
page:574
	url:http://www.gunnerkrigg.com/?p=574
	tag:ch-23
	tag:Annie
	tag:DrDisaster
	tag:Flowers
	tag:Jones
	tag:Parley
	tag:Smitty
	tag:Rey
	desc:I don’t know what happened! A glitch in the simulator
page:573
	url:http://www.gunnerkrigg.com/?p=573
	tag:ch-23
	tag:Annie
	tag:Jones
	tag:Parley
	tag:Smitty
	tag:Rey
	desc:Smitface ruined the sim!
page:572
	url:http://www.gunnerkrigg.com/?p=572
	tag:ch-23
	tag:Annie
	tag:JupiterMoonMartians
	tag:Moon
	tag:Parley
	tag:Simulation
	tag:Smitty
	desc:After all these years! our ancient artefact returned to us!
page:571
	url:http://www.gunnerkrigg.com/?p=571
	tag:ch-23
	tag:Annie
	tag:JupiterMoonMartians
	tag:Moon
	tag:Parley
	tag:Simulation
	tag:Smitty
	desc:They receive a strange request from the king of the Jupiter moon Martians himself!
page:570
	url:http://www.gunnerkrigg.com/?p=570
	tag:ch-23
	tag:Cover
	tag:Annie
	tag:Bones
	tag:JupiterMoonMartians
	tag:Moon
	tag:Parley
	tag:Sky
	tag:Smitty
	tag:Stars
	desc:Chapter 23:<br><br>**Terror castle of the Jupiter moon Martians! A spacemonauts adventure!**<br><br>_Icon: The castle in the simulation_
page:569
	url:http://www.gunnerkrigg.com/?p=569
	tag:ch-22a
	tag:Filler
	tag:CityFace
	tag:Fairies
	desc:Bye, pigeon face! I knew you could do it!
page:568
	url:http://www.gunnerkrigg.com/?p=568
	tag:ch-22a
	tag:Filler
	tag:CityFace
	tag:Fairies
	desc:Is she looking?? Oh my gosh I think she is!
page:567
	url:http://www.gunnerkrigg.com/?p=567
	tag:ch-22a
	tag:Filler
	tag:CityFace
	tag:Fairies
	desc:It’s because of Humans!
page:566
	url:http://www.gunnerkrigg.com/?p=566
	tag:ch-22a
	tag:Filler
	tag:CityFace
	tag:Fairies
	desc:I am here to help you learn the loveliest of dances!
page:565
	url:http://www.gunnerkrigg.com/?p=565
	tag:ch-22a
	tag:Filler
	tag:CityFace
	tag:Gamma
	tag:Zimmy
	desc:It wer a joke, mate!
page:564
	url:http://www.gunnerkrigg.com/?p=564
	tag:ch-22a
	tag:Filler
	tag:CityFace
	tag:Zimmy
	desc:I got the answer to all yerz troubles, fella. Right here.. in my mouf!
page:563
	url:http://www.gunnerkrigg.com/?p=563
	tag:ch-22a
	tag:Filler
	tag:CityFace
	tag:Fairies
	desc:I gotta go give the gift of dance to an individual in need!
page:562
	url:http://www.gunnerkrigg.com/?p=562
	tag:ch-22a
	tag:Filler
	tag:CityFace
	tag:Fairies
	desc:I will always rule the fairy dancing circle!
page:561
	url:http://www.gunnerkrigg.com/?p=561
	tag:ch-22a
	tag:Filler
	tag:CityFace
	desc:And now I am feeling ultra bummed.
page:560
	url:http://www.gunnerkrigg.com/?p=560
	tag:ch-22a
	tag:Filler
	tag:CityFace
	desc:I am trying my best to woo that female pigeon but she does not notice me!
page:559
	url:http://www.gunnerkrigg.com/?p=559
	tag:ch-22a
	tag:Cover
	tag:Filler
	tag:Tea
	desc:Intermission:<br><br>**City Face**<br><br>_Tea announces a short story, from aboard the_ Mary Celeste
page:558
	url:http://www.gunnerkrigg.com/?p=558
	tag:Bonus
	tag:Treatise
	tag:Abacus
	tag:Annie
	tag:Bridge
	tag:Court
	tag:Coyote
	tag:CreatorGlyph
	tag:Etherics
	tag:Fire
	tag:GearHead
	tag:Gillitie
	tag:Kat
	tag:Latin
	tag:MercurySymbol
	tag:Moon
	tag:Rey
	tag:Shadowman
	tag:Sun
	tag:Sword
	tag:VenusFigurine
	tag:Ysengrin
	desc:Bonus Page:  Treatise Three. The end of the Second book.
page:557
	url:http://www.gunnerkrigg.com/?p=557
	tag:ch-22
	tag:Anja
	tag:TreeDog
	tag:Donny
	tag:Eglamore
	tag:Flashback
	tag:Monster
	tag:MrThorn
	tag:RogatOrjak
	tag:Surma
	desc:You guys aren’t going to believe this… But that guy is our games teacher!
page:556
	url:http://www.gunnerkrigg.com/?p=556
	tag:ch-22
	tag:TreeDog
	tag:Eglamore
	tag:Flashback
	tag:Gillitie
	tag:Monster
	tag:MrThorn
	tag:Robots
	tag:RogatOrjak
	tag:Sword
	desc:Don’t forget, double cross country tomorrow James
page:555
	url:http://www.gunnerkrigg.com/?p=555
	tag:ch-22
	tag:TreeDog
	tag:Eglamore
	tag:Flashback
	tag:Fight
	tag:LeadSymbol
	tag:Monster
	tag:MrThorn
	tag:Shadowmen
	tag:Sword
	desc:(Eglamore): Hi guys!
page:554
	url:http://www.gunnerkrigg.com/?p=554
	tag:ch-22
	tag:Anja
	tag:TreeDog
	tag:Donny
	tag:Flashback
	tag:Fight
	tag:LeadSymbol
	tag:Monster
	tag:MrThorn
	tag:Roof
	tag:Surma
	tag:Sword
	desc:Uh can you guys save it for later?
page:553
	url:http://www.gunnerkrigg.com/?p=553
	tag:ch-22
	tag:Anja
	tag:TreeDog
	tag:Donny
	tag:Etherics
	tag:EthericShield
	tag:Fight
	tag:Flashback
	tag:Monster
	tag:Roof
	tag:Shadowmen
	tag:Surma
	desc:(Second forest TreeDog leaps at young Anja, Donny and Surma. Anja protects them via etheric SPANG barrier)
page:552
	url:http://www.gunnerkrigg.com/?p=552
	tag:ch-22
	tag:Anja
	tag:TreeDog
	tag:Donny
	tag:Flashback
	tag:Monster
	tag:Roof
	tag:Robots
	tag:Surma
	desc:Is... Not a real creature. More like… puppet… being called back to forest
page:551
	url:http://www.gunnerkrigg.com/?p=551
	tag:ch-22
	tag:Anja
	tag:TreeDog
	tag:Donny
	tag:Flashback
	tag:Monster
	tag:Roof
	tag:Robots
	tag:Surma
	desc:Some kinda dog! A dog made of wood…
page:550
	url:http://www.gunnerkrigg.com/?p=550
	tag:ch-22
